"conversation_id_str","lang","full_text"
"1677968113781055488","in","Berita Prabowo :  Prabowo Subianto Subianto Puji Kepemimpinan Jokowi dalam Mengendalikan Pandemi Covid-19 - Suara Surabaya #Prabowo #BangkitBersama https://t.co/KEV4EDNATM"
"1677713273523965957","in","M*iki*ya (cowo) dulu jg nangis pas disuruh balik ke Jepang. Pas itu covid lagi rame ramenya jadi WNA di indo pada dipulangkan ke negaranya. Sedangkan si M*iki*ya ini studinya di Surabaya blm selesai, uda gitu dah betah di indonesia. Beh nangis banget dia. Kasian pokoknya"
"1677534891733573633","in","#BeritaJatim 
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 8 Juli 2023
#infovaksinsurabaya
#vaksinbooster 
https://t.co/DTFxmDAe9H"
"1677512831791681539","in","Sesudah Covid, seharusnya manusia belajar untuk tidak menyia-nyiakan binatang. Tapi yang terjadi di Surabaya, kebun binatangnya malah dibuka kembali tanpa memperhatikan kesejahteraan binatang. 

Salah satu contoh yang paling menyolok adalah wahana menunggangi gajah."
"1677227191275491329","in","#BeritaJatim 
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 7 Juli 2023
#infovaksinsurabaya
#vaksinbooster
https://t.co/uA4IdRMnfu"
"1676799850682392576","in","#BeritaJatim 
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 6 Juli 2023
#infovaksinsurabaya
#vaksinbooster 
https://t.co/F7S6hudm0N"
"1676501351147397120","in","#BeritaJatim 
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 5 Juli 2023
#infovaksinsurabaya
#vaksinbooster 
https://t.co/Ykw5sBuIZN"
"1675871089455681536","in","@everaithings Sebenarnya lebih bisa ya di Surabaya Barat, aku udah g lagi di dalam pemkot sejak Pak Eri, jadi g tau plan beliau dan tim nya apa, karena kalau dulu plan nya itu udah ketata, karena covid juga beberapa plan transum dan akses pelebaran jalan dan memperbaiki tata kota jadi buyar."
"1676063127451103232","in","#BeritaJatim 
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 4 Juli 2023
#infovaksinsurabaya
#vaksinbooster
https://t.co/2OTYk36nrh"
"1675714359069396993","in","#BeritaJatim 
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 3 Juli 2023
#infovaksinsurabaya
#vaksinbooster 
https://t.co/gpeA44SmjT"
"1675017001683779585","in","#BeritaJatim 
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 1 Juli 2023
#infovaksinsurabaya
#vaksinbooster 
Artikel ini telah tayang diJPNN.comdengan judul
""Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 1 Juli 2023"",
https://t.co/eUXO7oKH9Q"
"1674611778247094273","in","#BeritaJatim
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 30 Juni 2023
#infovaksinsurabaya
#vaksinbooster 
https://t.co/kNFUVkH3hK"
"1674457960859455489","in","sebelumnya komunitas TDA Surabaya secara rutin melakukan Sego Berkat Suroboyo setiap hari Senin dan Jumat. Program ini dilakukan di tengah pandemi COVID-19. https://t.co/f1wBa3hFek"
"1674274482431856640","in","#BeritaJatim
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 29 Juni 2023
#infovaksinsurabaya 
#vaksinbooster
https://t.co/c2tCMKXAhw"
"1673920190952931329","in","#BeritaJatim 
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 28 Juni 2023
#infovaksinsurabaya
#vaksinbooster 
https://t.co/oe3EebCpo7"
"1673533421254242304","in","#BeritaJatim
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 27 Juni 2023
#infovaksinsurabaya
#vaksinbooster 
https://t.co/9DU3tOrOW7"
"1673329897119293441","in","#BeritaJatim 
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 26 Juni 2023
#infovaksinsurabaya
#vaksinbooster
https://t.co/dFFPRQLHpU"
"1671782858611122176","in","@kbrisingapura Selamat siang @kbrisingapura , mhn ijin mau tanya,  saya WNI kalau mau ke Singapura dari Surabaya naik pesawat, di Singapura masih dipersyaratkan vaksin covid atau tdk ya. Anak saya 7 tahun belum vaksin. Mhn maaf, Terimakasih sebelumnya."
"1672141600414380033","in","#BeritaJatim
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 23 Juni 2023
#infovaksinsurabaya
#vaksinbooster
https://t.co/c94FluAYhx"
"1671828510904827907","in","@sdenta Anak pertama skr usia 11 tahun,2018 kena DBD  gk dpt RS Krn full d Surabaya-sidoarjo. Akhirnya dpt RS d Jombang. THN 2020 pas covid kena lg di rawat d Jombang juga,pas kena yg k 2 lebih parah lg kondisinya drpd yg awal kena."
"1672064448167821313","in","Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 23 Juni 2023 #VaksinCovid-19 https://t.co/c94FluAYhx"
"1671710868495806466","in","Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 22 Juni 2023 #VaksinCovid-19 https://t.co/NyBBCZj697"
"1671695077905928193","in","#BeritaJatim
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 22 Juni 2023
#infovaksinsurabaya 
#vaksinbooster 
https://t.co/NyBBCZj697"
"1671550292335157248","in","#DiskusiInteraktifElshinta Apa yang harus diwaspadai setelah pemerintah menetapkan status endemi COVID 19?

Talk: Pakar Epidemiologi Universitas Airlangga (Unair) Surabaya, Dr. dr. Windhu Purnomo MS.

Streaming; https://t.co/srNuwpUqf7 https://t.co/zgEsNPx8UC"
"1671523636413341696","in","Nantikan Diskusi Interaktif malam ini. 

Tema: Apa yang harus diwaspadai setelah pemerintah menetapkan status Endemi COVID 19? 

Narasumber: 
23:00: Pakar Epidemiologi Universitas Airlangga (Unair) Surabaya, Dr dr Windhu Purnomo. 

24:00: Pengamat Kesehatan/Kordinator Advokasi… https://t.co/UiW7usjuRW"
"1671480898376847360","in","#Beritajatim 
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 21 Juni 2023
#infovaksinsurabaya
#vaksinbooster 
https://t.co/hZ4gjId6XA"
"1671468399472553985","in","Presiden Joko Widodo (Jokowi) secara resmi mengumumkan pencabutan status pandemi Covid-19 di Indonesia, Rabu (21/06/2023).

#surabaya #status #covid #cabut #sidang #surabayahits
https://t.co/ApZ9rQBNm3"
"1671412180590419968","in","Ayo Lindungi Diri dan Keluarga Anda dengan Antibodi Covid-19 terbaik, mumpung masih GRATIS.

#Vaksin 
#VaksinasiCovid19
#PolrestabesSurabaya
#PoldaJatim 
#Polri 
#Surabaya 
#JogoSuroboyo 
#HariBhayangkara77 
#HariBhayangkaraKe77 
#HumasPolri"
"1671363579680006144","in","Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 21 Juni 2023 #VaksinCovid-19 https://t.co/hZ4gjId6XA"
"1671095240034492418","in","Masih ingat saat bom meledak di surabaya? Bonek menjadi komunitas yang menguatkan lingkungannya.

Saat Covid, gerakan solidaritas mereka terasa di lapangan.

Membangun musala di nganjuk. Mendirikan Panti asuhan di sidoarjo. Mengirim relawan terlatih ke daerah bencana."
"1671002228981678083","in","Jaman covid, menuju Surabaya. Penumpang @KAI121  masih dikit. Kapasitasnya juga gak 100%. Duduk jadi bisa sendiri-sendiri. Malem-malem boboknya jadi makin nyenyak 👌🏻🤣 https://t.co/qG1PndEJte"
"1670985574273134592","in","#BeritaJatim 
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 20 Juni 2023
#infovaksinsurabaya
#vaksinbooster 
https://t.co/O5r3yhL7i5"
"1670954632536018945","in","Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 20 Juni 2023 #VaksinCovid-19 https://t.co/O5r3yhL7i5"
"1670639073801961472","in","#BeritaJatim 
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 19 Juni 2023
#infovaksinsurabaya 
#vaksinbooster 
https://t.co/vewq12mwqj"
"1670599796787417088","in","Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 19 Juni 2023 #VaksinCovid-19 https://t.co/vewq12mwqj"
"1669948356293197824","in","#BeritaJatim 
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 17 Juni 2023
#infovaksinsurabaya
#vaksinbooster 
https://t.co/o72C566oU5"
"1669936788356624384","in","Mantab Jogetnya...

Link Mendaftar : https://t.co/SKIBsKEi1N

#indonesia #jakarta #bali #like #bandung #instagram #viral #surabaya #lfl #dirumahaja #photography #instagood #likeforlikes #malaysia #follow #medan #love #covid #travel #repost #jawabarat #jawatimur #bhfyp https://t.co/YwVMKBs4vN"
"1669890122815541248","in","Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 17 Juni 2023 #VaksinCovid-19 https://t.co/o72C566oU5"
"1669592066995949568","in","#BeritaJatim
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 16 Juni 2023
#infovaksinsurabaya
#vaksinbooster 
https://t.co/My5VNj1BrH"
"1669512640375439360","in","Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 16 Juni 2023 #VaksinCovid-19 https://t.co/My5VNj1BrH"
"1669503301149409281","in","Topik Diskusi Pagi ini; Indonesia akan Segera Masuk Fase “Endemi Covid-19.” Apa saja tahap-tahap dan syarat-syarat yang mesti dicapai sebelum secara resmi diumumkan?. Berikut pendapat Ahli Epidemiologi Universitas Airlangga Surabaya; Dr Windhu Purnomo #Now #LIVE #TOPIK #endemi"
"1669200720879570945","in","#BeritaJatim 
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 15 Juni 2023
#infovaksinsurabaya
#vaksinbooster 
https://t.co/CADB2JP7Ah"
"1669159057444470785","in","Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 15 Juni 2023 #VaksinCovid-19 https://t.co/CADB2JP7Ah"
"1668787856138194944","in","Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 14 Juni 2023 #VaksinCovid-19 https://t.co/WhYizqbMfE"
"1668484609791885313","in","Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 13 Juni 2023 #VaksinCovid-19 https://t.co/fUCzTDe2PY"
"1668446020123131906","in","#BeritaJatim 
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 13 Juni 2023
#infovaksinsurabaya
#vaksinbooster 
https://t.co/fUCzTDe2PY"
"1668230470709186560","in","@collegemenfess Sempronya di kos di Surabaya. Sidangnya di rumah di Jogja. Lulusan covid jadi dua2nya online wkwk. Semangat ya nder buat skripsiannya 🔥 https://t.co/YWTu5VYrLX"
"1668190448781869058","in","SR, Surabaya - Mulai 12 Juni 2023, pelanggan Kereta Api (KA) Jarak Jauh diperbolehkan tidak menggunakan masker apabila dalam keadaan sehat dan tidak berisiko tertular atau menularkan Covid-19.

Meski begitu, KAI menganjurkan pelanggan melakukan

https://t.co/UOD0asASuD https://t.co/LVLMhQJySV"
"1668074410115485697","in","#BeritaJatim 
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 12 Juni 2023
#infovaksinsurabaya
#vaksinbooster 
https://t.co/h3oq3e8gxc"
"1668073147869057024","in","Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 12 Juni 2023 #VaksinCovid-19 https://t.co/h3oq3e8gxc"
"1667551487504052225","in","@madrid_jkt58 @Grosir__sepatu Bangun lab terus di bongkar dari 80 lab itu budgetnya berapa? Sekarang lab itu sudah ga ada jd kalo warga DKI kena covid mesti ke RS terdekat bukan ke lab itu
Beda sm di surabaya lab nya smp sekarang msih berdiri tegak jd warga surabaya kalo ada yg kena bs langsung kesana gratis"
"1667440209808728066","in","#BeritaJatim 
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 10 Juni 2023
#infojvaksinsurabaya 
#vaksinbooster 
https://t.co/9pL6MxtCeQ"
"1667355922812006402","in","Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 10 Juni 2023 #VaksinCovid-19 https://t.co/9pL6MxtCeQ"
"1667011656143245312","in","#BeritaJatim
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 9 Juni 2023
#infovaksinsurabaya
#vaksinbooster
https://t.co/CBnIpsEEud"
"1666989760659984384","in","Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 9 Juni 2023 #VaksinCovid-19 https://t.co/CBnIpsEEud"
"1666974171770003462","in","Dampak Positif Pandemi Covid-19, Teknologi Digital Permudah Dunia Pendidikan.

Covid-19 ternyata secara tidak langsung memiliki dampak positif kepada semua pihak. Salah satunya di dunia… #PendidikanKesehatan #Covid19 #Jatim #Surabaya via @beritajatimcom https://t.co/w9Tel3NLLq"
"1666446177758326785","in","@tanyakanrl Perjalanan surabaya ciamis di tempuh dlam waktu 24 jam pas psbb covid
Normal ny 12 jam"
"1666723739042713601","in","#BeritaJatim 
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 8 Juni 2023
#infovaksinsurabaya
#vaksinbooster 
https://t.co/woGVCyeFDy"
"1666638697830432768","in","Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 8 Juni 2023 #VaksinCovid-19 https://t.co/woGVCyeFDy"
"1666391367382347776","in","@idextratime Ri eri, wong Surabaya wes apal karo modelanmu kok. Covid aja dimanfaatkan banget caper di per4an pakai TOA, sekarang malah mau pencitraan memanfaatkan konvoy timnas."
"1666323284898766848","in","#BeritaJatim 
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 7 Juni 2023
#infovaksinsurabaya
#vaksinbooster 
https://t.co/Qli6Ozk4FH"
"1666242334726688768","in","Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 7 Juni 2023 #VaksinCovid-19 https://t.co/Qli6Ozk4FH"
"1664828364291469312","in","#BeritaJatim
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 3 Juni 2023
#infovaksinsurabaya
#vaksinbooster 
https://t.co/VxU0nQ9plB"
"1664826758611480577","in","Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 3 Juni 2023 #VaksinCovid-19 https://t.co/VxU0nQ9Xb9"
"1664483470146699264","in","#BeritaJatim
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 2 Juni 2023
#infovaksinsurabaya
#vaksinbooster
https://t.co/mys4tLDRnk"
"1666052807022243847","qht","#indonesia #jakarta #bali #like #bandung #instagram #viral #surabaya #lfl #dirumahaja #photography #instagood #likeforlikes #malaysia #follow #medan #love #covid #travel #repost #jawabarat #jawatimur #bhfyp #pesonaindonesia #islam #wonderfulindonesia #fashion #jogja #semarang"
"1664480730892861441","in","Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 2 Juni 2023 #VaksinCovid-19 https://t.co/mys4tLDRnk"
"1664239663908028416","in","Dengan hasil perputaran ekonomi yang terjadi membuktikan bahwa perekonomian Kota Surabaya berangsur membaik, pasca pandemi Covid-19. https://t.co/Kmw1eztcXX"
"1664161067751309313","in","#BeritaJatim 
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 1 Juni 2023
#infovaksinsurabaya
#vaksinbooster 
https://t.co/jqQ4oOT8j7"
"1664146400324751361","in","Semangat memperingati hari lahirnya PANCASILA.
https://t.co/hmTwHdbPIu
#indonesia #pancasila #asean #nusantara #jakarta #bali #bandung #surabaya  #medan #kennametal #covid #travel #repost #jawabarat #jawatimur #pesonaindonesia #islam #wonderfulindonesia #batam #jogja #semarang https://t.co/cgTvkYfx7i"
"1663870536286633986","in","@Maskewok Sebelum covid menyerang Surabaya-Solo 45.000 bisa KL jadi 40.000, Bis²an mangkat mulih cukup 80.000 😁. Corona datang tarif naik ditambah solar naik KL sementara tidak berlaku."
"1664070526967631872","in","Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 1 Juni 2023 #VaksinCovid-19 https://t.co/jqQ4oOT8j7"
"1663785146540236800","in","#BeritaJatim 
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 31 Mei 2023
#infovaksinsurabaya
#vaksinbooster 
https://t.co/HmJp6c9QcO"
"1663758463917506560","in","Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 31 Mei 2023 #VaksinCovid-19 https://t.co/HmJp6c9QcO"
"1663486683340492808","in","@tanyakanrl Gada krn angkatan covid😀
Adanya pas SMP ke Surabaya-Bali"
"1663403628869320706","in","Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 30 Mei 2023 #VaksinCovid-19 https://t.co/FUojo42PgH"
"1663366128415150081","in","#BeritaJatim 
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 30 Mei 2023
#infovaksinsurabaya
#vaksinbooster 
https://t.co/FUojo42PgH"
"1666018650342694912","in","#BeritaJatim
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 6 Juni 2023
#infovaksinsurabaya
#vaksinbooster 
https://t.co/k8MOjNkd9k"
"1666018015421530113","in","Kalo melihat &amp; mengamati strategi dari Bupati Sumenep dalam upaya membangkitkan gairah perekenomian Sumenep pasca pandemi Covid-19 hingga berhasil menurunkan angka kemiskinan &amp; pengangguran maka sudah sepantasnya Bupati Kampung ini berkantor di Surabaya pada 2024 nanti

Setuju ? https://t.co/3aUyTKAsgd"
"1665956704109092864","in","Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 6 Juni 2023 #VaksinCovid-19 https://t.co/k8MOjNkd9k"
"1665648405899784199","in","Dulu sempet punya
Terakhir dipake pas hs surabaya 2019 akhir desember
Abis itu covid, kebetulan juga tongkatnya patah dan orangnya malah grad yauds gua gifr aja ke orangnya"
"1665564753442291713","in","Final UEL jaman covid ketat, nobarnya tembus 100 orang
Kalau final UCL berapa ya? perkiraan mimin sih 200-300 orang
Ga kebayang serunya berteriak bersama
Semoga bisa bahagia bersama di akhir sesi"
"1663128652996050944","in","#BeritaJatim 
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 29 Mei 2023 
#infovaksinsurabaya
#vaksinbooster 
https://t.co/kejuzW9Ykm"
"1665546231605522436","in","#BeritaJatim 
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 5 Juni 2023
#infovaksinsurabaya 
#vaksinbooster
https://t.co/iaJxCVUUu2"
"1665533917246672896","in","Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 5 Juni 2023 #VaksinCovid-19 https://t.co/iaJxCVVsjA"
"1663122539810287617","in","SR, Surabaya - Kemajuan teknologi digital memiliki peran penting dalam mempromosikan sekaligus memasarkan potensi pariwisata dan ekonomi kreatif (ekraf), terlebih pasca pandemi Covid-19.

Hal tersebutdisampaikan oleh anggota Komisi X DPR RI, Puti #Ekra

https://t.co/dRBCuFr2kN https://t.co/NBYmbb74ZD"
"1664645699613626368","in","@cavendishfleur Sumpah aku pecinta togamas bgttt. Dulu pas di surabaya selalu beli buku novel komik di toga mas dan free sampul bening
Sayangnya di surabaya udah tutup sejak covid😭"
"1663012300259987456","in","Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 29 Mei 2023 #jadwalvaksin https://t.co/kejuzW9Ykm"
"1662275116284395520","in","#BeritaJatim 
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 27 Mei 2023
#infovaksinsurabaya 
#vaksinbooster 
https://t.co/GFJMjzVUGc"
"1662264872661577728","in","Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 27 Mei 2023 #VaksinCovid-19 https://t.co/GFJMjzVUGc"
"1661967014511144960","in","1st trip after covid. 

KK-SGP-JKT-JOGJA-Surabaya-KL-BKI

Lets go"
"1661945269322391554","in","Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 26 Mei 2023 #VaksinCovid-19 https://t.co/LwUJKBqYJR"
"1661907982551220224","in","#BeritaJatim 
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 26 Mei 2023
#infovaksinsurabaya
#vaksinbooster 
https://t.co/LwUJKBqYJR"
"1661663219839270912","in","2023 merupakan tahun kedua penyelenggaraan ibadah haji setelah pandemi covid-19.
Jumlah ini meningkat 100% dibanding 2022. Embarkasi Surabaya memberangkatkan lebih dari 18 ribu calon haji pada 2022. 

@Kemenag_RI 
@YaqutCQoumas 

https://t.co/1Qsp9sAtOr https://t.co/NKnPhfotuC"
"1661629689109315584","in","#BeritaJatim 
Jadwal dan Lokasi Vaksin Covid-19 Surabaya Hari Ini 25 Mei 2023
#infovaksinsurabaya 
#vaksinbooster
https://t.co/ILkdG9MdR7"
"1661532788007501824","in","@jogmfs Ini ges pas covid harganye masih 11k skrg naik 1k bisa rikues kalo mau jumbo soale nek aku kdg porsi standar kurang kenyaang wkwkwk

Bakmi Surabaya Cak Andri Patangpuluhan
https://t.co/KLPYRmcz7w"
